Date,Description,Amount,Transaction Type,Category,Account Name,,
17-09-2019,Credit Card Payment,186.13,credit,Credit Card Payment,Platinum Card,,
17-09-2019,Power Company,60,debit,Utilities,Checking,,
18-09-2019,State Farm,75,debit,Auto Insurance,Checking,,
18-09-2019,Credit Card Payment,1606.46,debit,Credit Card Payment,Checking,,
19-09-2019,Brewing Company,40.81,debit,Alcohol & Bars,Platinum Card,,
19-09-2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,,
20-09-2019,Credit Card Payment,9.43,credit,Credit Card Payment,Silver Card,,
22-09-2019,Seafood Restaurant,131.1,debit,Restaurants,Platinum Card,,
23-09-2019,Credit Card Payment,9.43,debit,Credit Card Payment,Checking,,
23-09-2019,Grocery Store,27.71,debit,Groceries,Platinum Card,,
23-09-2019,Amazon,24.63,debit,Shopping,Platinum Card,,
27-09-2019,Biweekly Paycheck,2250,credit,Paycheck,Checking,,
28-09-2019,BP,33.46,debit,Gas & Fuel,Platinum Card,,
28-09-2019,Sheetz,4.27,debit,Gas & Fuel,Platinum Card,,
30-09-2019,Starbucks,1.75,debit,Coffee Shops,Platinum Card,,
30-09-2019,Internet Service Provider,75,debit,Internet,Checking,,
